StartDate,EndDate,UpdateDate,StockCode,StockName,Broker,Type,Title,URL,title_str,stock_str
2020-12-16 00:00:00,,2020-12-09 10:43:29,00382,中汇集团,华西证券,路演,中汇集团（北京）,https://www.kanzhiqiu.com/calendar/event.htm?id=40848,华西证券**路演**中汇集团（北京）,"<b class=""stock"">00382中汇集团</b>"
2020-12-16 00:00:00,,2020-12-02 11:51:43,,,银河证券,策略会,守正出新——2021年度投资策略报告,https://www.kanzhiqiu.com/calendar/event.htm?id=40353,银河证券**策略会**守正出新——2021年度投资策略报告,
2020-12-16 10:00:00,2020-12-16 11:30:00,2020-12-03 14:52:58,BZUN,宝尊电商,申万宏源研究,联合调研,宝尊电商,https://www.kanzhiqiu.com/calendar/event.htm?id=40622,申万宏源研究**联合调研**宝尊电商,"<b class=""stock"">BZUN宝尊电商</b>"
2020-12-16 10:00:00,,2020-12-14 08:57:21,,,国泰君安,联合调研,南氏锂电,https://www.kanzhiqiu.com/calendar/event.htm?id=40920,国泰君安**联合调研**南氏锂电,
2020-12-16 10:00:00,,2020-12-12 11:21:28,,,中金公司,电话会议,融通世界系列电话会,https://www.kanzhiqiu.com/calendar/event.htm?id=40893,中金公司**电话会议**融通世界系列电话会,
2020-12-16 13:00:00,,2020-12-14 08:57:21,,,国泰君安,联合调研,飞宇新能源,https://www.kanzhiqiu.com/calendar/event.htm?id=40921,国泰君安**联合调研**飞宇新能源,
2020-12-16 15:00:00,,2020-12-14 08:56:00,,,国信证券,电话会议,酱酒专家,https://www.kanzhiqiu.com/calendar/event.htm?id=40916,国信证券**电话会议**酱酒专家,
2020-12-16 15:30:00,,2020-12-15 09:05:37,,,国信证券,电话会议,汽车芯片的供应现状和趋势探讨,https://www.kanzhiqiu.com/calendar/event.htm?id=40973,国信证券**电话会议**汽车芯片的供应现状和趋势探讨,
2020-12-16 19:00:00,,2020-12-15 09:05:37,,,国信证券,电话会议,激光雷达应用现状及技术趋势探究,https://www.kanzhiqiu.com/calendar/event.htm?id=40974,国信证券**电话会议**激光雷达应用现状及技术趋势探究,
2020-12-16 20:30:00,,2020-12-14 10:27:52,,,海通证券,电话会议,纸尿裤/卫生巾行业趋势分析 ,https://www.kanzhiqiu.com/calendar/event.htm?id=40932,海通证券**电话会议**纸尿裤/卫生巾行业趋势分析 ,
2020-12-17 00:00:00,2020-12-18 00:00:00,2020-11-29 19:56:19,,,华西证券,其他,谁主沉浮——2020投资高峰(杭州)论坛,https://www.kanzhiqiu.com/calendar/event.htm?id=40157,华西证券**其他**谁主沉浮——2020投资高峰(杭州)论坛,
2020-12-17 10:00:00,,2020-12-14 08:57:21,002460,赣锋锂业,国泰君安,联合调研,赣锋锂业,https://www.kanzhiqiu.com/calendar/event.htm?id=40922,国泰君安**联合调研**赣锋锂业,"<b class=""stock"">002460赣锋锂业</b>"
2020-12-17 13:00:00,,2020-12-14 08:57:21,002738,中矿资源,国泰君安,联合调研,中矿资源,https://www.kanzhiqiu.com/calendar/event.htm?id=40923,国泰君安**联合调研**中矿资源,"<b class=""stock"">002738中矿资源</b>"
2020-12-17 13:30:00,,2020-12-14 11:53:58,09969,诺诚健华-B,国泰君安,联合调研,诺诚健华,https://www.kanzhiqiu.com/calendar/event.htm?id=40940,国泰君安**联合调研**诺诚健华,"<b class=""stock"">09969诺诚健华-B</b>"
2020-12-18 00:00:00,,2020-12-09 10:43:29,00382,中汇集团,华西证券,路演,中汇集团（深圳）,https://www.kanzhiqiu.com/calendar/event.htm?id=40849,华西证券**路演**中汇集团（深圳）,"<b class=""stock"">00382中汇集团</b>"
2020-12-18 10:00:00,,2020-12-11 09:11:32,688301,奕瑞科技,国信证券,联合调研,奕瑞科技,https://www.kanzhiqiu.com/calendar/event.htm?id=40881,国信证券**联合调研**奕瑞科技,"<b class=""stock"">688301奕瑞科技</b>"
2020-12-18 13:30:00,,2020-12-14 11:53:58,603127,昭衍新药,国泰君安,联合调研,昭衍新药,https://www.kanzhiqiu.com/calendar/event.htm?id=40941,国泰君安**联合调研**昭衍新药,"<b class=""stock"">603127昭衍新药</b>"
2020-12-22 00:00:00,,2020-12-14 17:56:59,,,中金公司,策略会,后疫情时代的经济形势与固收市场机遇,https://www.kanzhiqiu.com/calendar/event.htm?id=40962,中金公司**策略会**后疫情时代的经济形势与固收市场机遇,
2020-12-26 12:00:00,,2020-12-15 09:05:37,01992,复星旅游文化,国信证券,联合调研,复星旅文丽江复游城,https://www.kanzhiqiu.com/calendar/event.htm?id=40975,国信证券**联合调研**复星旅文丽江复游城,"<b class=""stock"">01992复星旅游文化</b>"
2021-01-05 00:00:00,2021-01-06 00:00:00,2020-12-04 10:20:37,,,安信证券,策略会,2021年度投资策略,https://www.kanzhiqiu.com/calendar/event.htm?id=40700,安信证券**策略会**2021年度投资策略,
