StartDate,EndDate,UpdateDate,StockCode,StockName,Broker,Type,Title,URL,title_str,stock_str
2020-08-07 15:00:00,,2020-08-03 09:01:36,,,中泰证券,电话会议,农夫山泉深度汇报,https://www.kanzhiqiu.com/calendar/event.htm?id=36717,中泰证券**电话会议**农夫山泉深度汇报,
2020-08-07 15:30:00,,2020-08-07 09:37:20,,,申万宏源研究,电话会议,"""双循环""""中国转型""开放大国""横式的探索""",https://www.kanzhiqiu.com/calendar/event.htm?id=36855,"申万宏源研究**电话会议**""双循环""""中国转型""开放大国""横式的探索""",
2020-08-07 15:30:00,,2020-08-07 11:37:16,300842,帝科股份,东吴证券,电话会议,帝科股份,https://www.kanzhiqiu.com/calendar/event.htm?id=36863,东吴证券**电话会议**帝科股份,"<b class=""stock"">300842帝科股份</b>"
2020-08-07 16:00:00,,2020-08-07 11:29:29,,,华泰证券,电话会议,周期与大宗商品夏季访谈系列十：玻璃,https://www.kanzhiqiu.com/calendar/event.htm?id=36860,华泰证券**电话会议**周期与大宗商品夏季访谈系列十：玻璃,
2020-08-07 16:00:00,2020-08-07 17:00:00,2020-08-07 09:05:41,000860,顺鑫农业,国信证券,电话会议,顺鑫农业,https://www.kanzhiqiu.com/calendar/event.htm?id=36853,国信证券**电话会议**顺鑫农业,"<b class=""stock"">000860顺鑫农业</b>"
2020-08-07 16:30:00,,2020-08-07 11:37:16,603806,福斯特,东吴证券,电话会议,福斯特,https://www.kanzhiqiu.com/calendar/event.htm?id=36864,东吴证券**电话会议**福斯特,"<b class=""stock"">603806福斯特</b>"
2020-08-10 10:00:00,,2020-08-10 08:30:28,600804,鹏博士,海通证券,电话会议,鹏博士,https://www.kanzhiqiu.com/calendar/event.htm?id=36901,海通证券**电话会议**鹏博士,"<b class=""stock"">600804鹏博士</b>"
2020-08-10 10:30:00,,2020-08-10 08:26:33,603369,今世缘,国金证券,电话会议,今世缘,https://www.kanzhiqiu.com/calendar/event.htm?id=36900,国金证券**电话会议**今世缘,"<b class=""stock"">603369今世缘</b>"
2020-08-10 15:00:00,,2020-08-10 08:24:12,688298,东方生物,国金证券,电话会议,东方生物,https://www.kanzhiqiu.com/calendar/event.htm?id=36899,国金证券**电话会议**东方生物,"<b class=""stock"">688298东方生物</b>"
2020-08-10 15:00:00,2020-08-10 15:30:00,2020-08-10 14:18:08,,,申万宏源研究,电话会议,环氧丙烷及聚醚产业链近况解读及未来趋势展望,https://www.kanzhiqiu.com/calendar/event.htm?id=36918,申万宏源研究**电话会议**环氧丙烷及聚醚产业链近况解读及未来趋势展望,
2020-08-10 15:00:00,,2020-08-10 13:10:32,600395,盘江股份,中信证券,电话会议,盘江股份2020年中报业绩交流,https://www.kanzhiqiu.com/calendar/event.htm?id=36916,中信证券**电话会议**盘江股份2020年中报业绩交流,"<b class=""stock"">600395盘江股份</b>"
2020-08-10 15:30:00,,2020-08-10 15:14:06,,,浙商证券,电话会议,博滕股份,https://www.kanzhiqiu.com/calendar/event.htm?id=36922,浙商证券**电话会议**博滕股份,
2020-08-10 15:30:00,,2020-08-10 15:14:06,300639,凯普生物,浙商证券,电话会议,凯普生物,https://www.kanzhiqiu.com/calendar/event.htm?id=36920,浙商证券**电话会议**凯普生物,"<b class=""stock"">300639凯普生物</b>"
2020-08-10 15:30:00,,2020-08-10 08:52:40,603613,国联股份,兴业证券,电话会议,国联股份中报业绩交流,https://www.kanzhiqiu.com/calendar/event.htm?id=36905,兴业证券**电话会议**国联股份中报业绩交流,"<b class=""stock"">603613国联股份</b>"
2020-08-10 16:00:00,,2020-08-10 08:46:44,600273,嘉化能源,海通证券,电话会议,嘉化能源中报交流,https://www.kanzhiqiu.com/calendar/event.htm?id=36902,海通证券**电话会议**嘉化能源中报交流,"<b class=""stock"">600273嘉化能源</b>"
2020-08-11 08:00:00,,2020-08-10 16:59:07,TME,腾讯音乐,中金公司,电话会议,腾讯音乐,https://www.kanzhiqiu.com/calendar/event.htm?id=36926,中金公司**电话会议**腾讯音乐,"<b class=""stock"">TME腾讯音乐</b>"
2020-08-11 09:30:00,2020-08-11 11:00:00,2020-08-10 14:05:53,,,安信证券,路演,江苏中信博新能源科技股份有限公司首次公开发行股票并在科创板上市的询价,https://www.kanzhiqiu.com/calendar/event.htm?id=36917,安信证券**路演**江苏中信博新能源科技股份有限公司首次公开发行股票并在科创板上市的询价,
2020-08-11 10:00:00,,2020-08-10 08:49:56,600477,杭萧钢构,国泰君安,联合调研,杭萧钢构,https://www.kanzhiqiu.com/calendar/event.htm?id=36903,国泰君安**联合调研**杭萧钢构,"<b class=""stock"">600477杭萧钢构</b>"
2020-08-11 10:00:00,,2020-08-11 08:36:43,002007,华兰生物,海通证券,电话会议,华兰生物,https://www.kanzhiqiu.com/calendar/event.htm?id=36946,海通证券**电话会议**华兰生物,"<b class=""stock"">002007华兰生物</b>"
2020-08-11 10:00:00,,2020-08-10 19:29:34,600885,宏发股份,海通证券,电话会议,宏发股份,https://www.kanzhiqiu.com/calendar/event.htm?id=36932,海通证券**电话会议**宏发股份,"<b class=""stock"">600885宏发股份</b>"
2020-08-11 10:30:00,,2020-08-11 08:35:01,,,国信证券,电话会议,互联网行业,https://www.kanzhiqiu.com/calendar/event.htm?id=36944,国信证券**电话会议**互联网行业,
2020-08-11 10:30:00,,2020-08-11 08:35:01,002438,江苏神通,国信证券,电话会议,江苏神通,https://www.kanzhiqiu.com/calendar/event.htm?id=36943,国信证券**电话会议**江苏神通,"<b class=""stock"">002438江苏神通</b>"
2020-08-11 11:00:00,,2020-08-11 08:41:35,,,海通证券,电话会议,中国软硬件产业的机会和应对,https://www.kanzhiqiu.com/calendar/event.htm?id=36947,海通证券**电话会议**中国软硬件产业的机会和应对,
2020-08-11 14:00:00,,2020-08-10 08:49:56,002375,亚厦股份,国泰君安,联合调研,亚厦股份,https://www.kanzhiqiu.com/calendar/event.htm?id=36904,国泰君安**联合调研**亚厦股份,"<b class=""stock"">002375亚厦股份</b>"
2020-08-11 15:00:00,,2020-08-07 16:46:25,002007,华兰生物,国金证券,电话会议,华兰生物2020中报业绩解读,https://www.kanzhiqiu.com/calendar/event.htm?id=36870,国金证券**电话会议**华兰生物2020中报业绩解读,"<b class=""stock"">002007华兰生物</b>"
2020-08-11 15:30:00,,2020-08-09 19:50:46,08083,中国有赞,国盛证券,电话会议,中国有赞,https://www.kanzhiqiu.com/calendar/event.htm?id=36887,国盛证券**电话会议**中国有赞,"<b class=""stock"">08083中国有赞</b>"
2020-08-11 16:00:00,2020-08-11 17:00:00,2020-08-11 09:38:10,300661,圣邦股份,申万宏源研究,电话会议,圣邦股份2020年半年报解读,https://www.kanzhiqiu.com/calendar/event.htm?id=36959,申万宏源研究**电话会议**圣邦股份2020年半年报解读,"<b class=""stock"">300661圣邦股份</b>"
2020-08-11 16:00:00,,2020-08-11 08:35:01,,,国信证券,电话会议,碧桂园物业服务现状及未来行业趋势,https://www.kanzhiqiu.com/calendar/event.htm?id=36945,国信证券**电话会议**碧桂园物业服务现状及未来行业趋势,
