StartDate,EndDate,UpdateDate,StockCode,StockName,Broker,Type,Title,URL,title_str,stock_str
2020-11-13 15:05:00,,2020-11-12 17:01:44,01907,中国旭阳集团,海通证券,电话会议,中国旭阳交流,https://www.kanzhiqiu.com/calendar/event.htm?id=39735,海通证券**电话会议**中国旭阳交流,"<b class=""stock"">01907中国旭阳集团</b>"
2020-11-13 20:00:00,,2020-11-12 09:02:42,,,国信证券,电话会议,四川高端白酒大商,https://www.kanzhiqiu.com/calendar/event.htm?id=39657,国信证券**电话会议**四川高端白酒大商,
2020-11-13 20:30:00,,2020-11-11 14:17:54,VIPS,唯品会,海通证券,电话会议,唯品会3Q20财报,https://www.kanzhiqiu.com/calendar/event.htm?id=39650,海通证券**电话会议**唯品会3Q20财报,"<b class=""stock"">VIPS唯品会</b>"
2020-11-15 19:30:00,,2020-11-12 17:00:41,,,海通证券,电话会议,通信、电子、传媒、汽车,https://www.kanzhiqiu.com/calendar/event.htm?id=39734,海通证券**电话会议**通信、电子、传媒、汽车,
2020-11-16 09:30:00,2020-11-16 12:00:00,2020-11-05 14:46:44,003006,百亚股份,申万宏源研究,联合调研,百亚股份,https://www.kanzhiqiu.com/calendar/event.htm?id=39511,申万宏源研究**联合调研**百亚股份,"<b class=""stock"">003006百亚股份</b>"
2020-11-16 15:00:00,,2020-11-11 08:58:36,002777,久远银海,国信证券,联合调研,久远银海,https://www.kanzhiqiu.com/calendar/event.htm?id=39617,国信证券**联合调研**久远银海,"<b class=""stock"">002777久远银海</b>"
2020-11-16 15:30:00,,2020-11-13 10:38:29,300802,矩子科技,申万宏源研究,联合调研,矩子科技,https://www.kanzhiqiu.com/calendar/event.htm?id=39790,申万宏源研究**联合调研**矩子科技,"<b class=""stock"">300802矩子科技</b>"
2020-11-16 19:30:00,,2020-11-16 14:15:43,,,海通证券,电话会议, 金属：周期聚焦，锂镍+成长,https://www.kanzhiqiu.com/calendar/event.htm?id=39851,海通证券**电话会议** 金属：周期聚焦，锂镍+成长,
2020-11-16 20:00:00,,2020-11-16 16:35:24,,,海通证券,电话会议,双十一零食板块战局,https://www.kanzhiqiu.com/calendar/event.htm?id=39859,海通证券**电话会议**双十一零食板块战局,
2020-11-17 00:00:00,,2020-11-16 08:57:15,00826,天工国际,中泰证券,联合调研,天工国际,https://www.kanzhiqiu.com/calendar/event.htm?id=39835,中泰证券**联合调研**天工国际,"<b class=""stock"">00826天工国际</b>"
2020-11-17 08:40:00,2020-11-20 00:00:00,2020-11-03 10:15:15,,,中信证券,主题交流,2021年资本市场年会,https://www.kanzhiqiu.com/calendar/event.htm?id=39436,中信证券**主题交流**2021年资本市场年会,
2020-11-17 09:00:00,2020-11-19 17:00:00,2020-11-16 14:28:53,,,申万宏源研究,电话会议,2021线上策略会,https://www.kanzhiqiu.com/calendar/event.htm?id=39856,申万宏源研究**电话会议**2021线上策略会,
2020-11-17 10:00:00,2020-11-17 11:00:00,2020-11-16 14:23:43,603444,吉比特,中金公司,电话会议,吉比特,https://www.kanzhiqiu.com/calendar/event.htm?id=39852,中金公司**电话会议**吉比特,"<b class=""stock"">603444吉比特</b>"
2020-11-17 10:00:00,,2020-11-11 08:58:36,300440,运达科技,国信证券,联合调研,运达科技,https://www.kanzhiqiu.com/calendar/event.htm?id=39618,国信证券**联合调研**运达科技,"<b class=""stock"">300440运达科技</b>"
2020-11-17 11:30:00,2020-11-17 20:00:00,2020-11-13 10:40:32,002409,雅克科技,申万宏源研究,联合调研,雅克科技半导体材料,https://www.kanzhiqiu.com/calendar/event.htm?id=39791,申万宏源研究**联合调研**雅克科技半导体材料,"<b class=""stock"">002409雅克科技</b>"
2020-11-17 13:30:00,2020-11-17 14:30:00,2020-11-16 14:23:43,02400,心动公司,中金公司,电话会议,心动公司,https://www.kanzhiqiu.com/calendar/event.htm?id=39853,中金公司**电话会议**心动公司,"<b class=""stock"">02400心动公司</b>"
2020-11-17 14:00:00,,2020-11-11 08:58:37,,,国信证券,联合调研,纵横股份,https://www.kanzhiqiu.com/calendar/event.htm?id=39619,国信证券**联合调研**纵横股份,
2020-11-17 14:00:00,,2020-11-16 09:12:04,00438,彩虹新能源,国泰君安,联合调研,彩虹新能源,https://www.kanzhiqiu.com/calendar/event.htm?id=39837,国泰君安**联合调研**彩虹新能源,"<b class=""stock"">00438彩虹新能源</b>"
2020-11-17 15:00:00,,2020-11-17 09:00:28,603277,银都股份,国信证券,电话会议,银都股份,https://www.kanzhiqiu.com/calendar/event.htm?id=39873,国信证券**电话会议**银都股份,"<b class=""stock"">603277银都股份</b>"
2020-11-17 15:30:00,2020-11-17 16:30:00,2020-11-16 14:23:43,002555,三七互娱,中金公司,电话会议,三七互娱,https://www.kanzhiqiu.com/calendar/event.htm?id=39854,中金公司**电话会议**三七互娱,"<b class=""stock"">002555三七互娱</b>"
2020-11-17 15:30:00,,2020-11-17 11:29:22,,,国金证券,电话会议,价值回归：什么情况低估值策略更有效？——低估值策略专题（上）,https://www.kanzhiqiu.com/calendar/event.htm?id=39879,国金证券**电话会议**价值回归：什么情况低估值策略更有效？——低估值策略专题（上）,
2020-11-17 15:30:00,,2020-11-17 09:00:30,,,国信证券,电话会议,电子产业链的价值延伸—品牌与技术,https://www.kanzhiqiu.com/calendar/event.htm?id=39874,国信证券**电话会议**电子产业链的价值延伸—品牌与技术,
2020-11-17 19:00:00,2020-11-17 20:00:00,2020-11-16 14:23:43,300413,芒果超媒,中金公司,电话会议,芒果超媒,https://www.kanzhiqiu.com/calendar/event.htm?id=39855,中金公司**电话会议**芒果超媒,"<b class=""stock"">300413芒果超媒</b>"
2020-11-17 20:00:00,,2020-11-17 09:00:30,09901,新东方-S,国信证券,电话会议,新东方深度报告解读,https://www.kanzhiqiu.com/calendar/event.htm?id=39875,国信证券**电话会议**新东方深度报告解读,"<b class=""stock"">09901新东方-S</b>"
2020-11-18 09:30:00,2020-11-18 18:30:00,2020-11-18 09:13:27,,,海通证券,路演,2020港美股年度见面,https://www.kanzhiqiu.com/calendar/event.htm?id=39904,海通证券**路演**2020港美股年度见面,
2020-11-18 10:00:00,,2020-11-11 08:58:37,600391,航发科技,国信证券,联合调研,航发科技,https://www.kanzhiqiu.com/calendar/event.htm?id=39620,国信证券**联合调研**航发科技,"<b class=""stock"">600391航发科技</b>"
2020-11-18 10:00:00,,2020-11-16 09:12:04,600660,福耀玻璃,国泰君安,联合调研,福耀玻璃,https://www.kanzhiqiu.com/calendar/event.htm?id=39838,国泰君安**联合调研**福耀玻璃,"<b class=""stock"">600660福耀玻璃</b>"
2020-11-18 14:00:00,,2020-11-11 08:58:37,300123,亚光科技,国信证券,联合调研,亚光科技,https://www.kanzhiqiu.com/calendar/event.htm?id=39621,国信证券**联合调研**亚光科技,"<b class=""stock"">300123亚光科技</b>"
2020-11-18 14:00:00,,2020-11-16 09:32:08,002935,天奥电子,国信证券,联合调研,天奥电子,https://www.kanzhiqiu.com/calendar/event.htm?id=39845,国信证券**联合调研**天奥电子,"<b class=""stock"">002935天奥电子</b>"
